role,arm,game,key,value_json
comparator,full_validnorm,road_runner,agent.htp.pdyn.normalize_valid,true
comparator,full_validnorm,road_runner,agent.htp.pdyn.outscale,1.0
comparator,full_validnorm,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,full_validnorm,road_runner,agent.htp.pdyn.zero_actions,false
comparator,full_validnorm,road_runner,agent.htp.proj.act,"""silu"""
comparator,full_validnorm,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,full_validnorm,road_runner,agent.htp.proj.hidden,512
comparator,full_validnorm,road_runner,agent.htp.proj.layers,2
comparator,full_validnorm,road_runner,agent.htp.proj.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.htp.proj.outscale,1.0
comparator,full_validnorm,road_runner,agent.htp.proj.separable,false
comparator,full_validnorm,road_runner,agent.htp.recon.act,"""silu"""
comparator,full_validnorm,road_runner,agent.htp.recon.final_only,false
comparator,full_validnorm,road_runner,agent.htp.recon.hidden,512
comparator,full_validnorm,road_runner,agent.htp.recon.layers,1
comparator,full_validnorm,road_runner,agent.htp.recon.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.htp.recon.outscale,1.0
comparator,full_validnorm,road_runner,agent.htp.recon.stop_previous,true
comparator,full_validnorm,road_runner,agent.htp.use_pdyn,true
comparator,full_validnorm,road_runner,agent.htp.use_proj,true
comparator,full_validnorm,road_runner,agent.htp.use_recon,true
comparator,full_validnorm,road_runner,agent.htp.use_vicreg,false
comparator,full_validnorm,road_runner,agent.htp.vicreg_gamma,1.0
comparator,full_validnorm,road_runner,agent.htp.vicreg_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.act,"""silu"""
comparator,full_validnorm,road_runner,agent.hts.action_units,128
comparator,full_validnorm,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,full_validnorm,road_runner,agent.hts.actor_critic_stopgrad_z,false
comparator,full_validnorm,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_action_repeat,4
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_agent_actions,0
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_mode,"""linear"""
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_optimizer_updates,0
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_raw_frames,0
comparator,full_validnorm,road_runner,agent.hts.aux_warmup_train_ratio,256
comparator,full_validnorm,road_runner,agent.hts.backbone_lr_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full_validnorm,road_runner,agent.hts.ctrl_continue_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.ctrl_reward_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.ctrl_value_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.decoder_prefix_stop_gradient,true
comparator,full_validnorm,road_runner,agent.hts.discount,0.997
comparator,full_validnorm,road_runner,agent.hts.dynamics_target_stop_gradient,true
comparator,full_validnorm,road_runner,agent.hts.flat_topk,48
comparator,full_validnorm,road_runner,agent.hts.flat_width,192
comparator,full_validnorm,road_runner,agent.hts.head_dim,32
comparator,full_validnorm,road_runner,agent.hts.hidden,256
comparator,full_validnorm,road_runner,agent.hts.hier_beta0,1.0
comparator,full_validnorm,road_runner,agent.hts.hier_rho,0.75
comparator,full_validnorm,road_runner,agent.hts.hierarchy_lr_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.hts_lr_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.impl,"""hts2"""
comparator,full_validnorm,road_runner,agent.hts.l_ctrl,0.0
comparator,full_validnorm,road_runner,agent.hts.l_hier,0.1
comparator,full_validnorm,road_runner,agent.hts.l_sdyn,0.1
comparator,full_validnorm,road_runner,agent.hts.l_sparse,1e-05
comparator,full_validnorm,road_runner,agent.hts.l_temp,0.01
comparator,full_validnorm,road_runner,agent.hts.l_vc,0.01
comparator,full_validnorm,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,full_validnorm,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,full_validnorm,road_runner,agent.hts.layers,2
comparator,full_validnorm,road_runner,agent.hts.levels,6
comparator,full_validnorm,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
comparator,full_validnorm,road_runner,agent.hts.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.hts.phase1_steps,0
comparator,full_validnorm,road_runner,agent.hts.phase2_steps,0
comparator,full_validnorm,road_runner,agent.hts.predictor_prefix_stop_gradient,false
comparator,full_validnorm,road_runner,agent.hts.proj_dim,64
comparator,full_validnorm,road_runner,agent.hts.sgf_action_units,18
comparator,full_validnorm,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,full_validnorm,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,full_validnorm,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
comparator,full_validnorm,road_runner,agent.hts.temporal_far_weight,0.25
comparator,full_validnorm,road_runner,agent.hts.temporal_k_pos,4
comparator,full_validnorm,road_runner,agent.hts.temporal_min_far_distance,16
comparator,full_validnorm,road_runner,agent.hts.temporal_temperature,0.1
comparator,full_validnorm,road_runner,agent.hts.topk,8
comparator,full_validnorm,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,full_validnorm,road_runner,agent.hts.training_regime,"""joint"""
comparator,full_validnorm,road_runner,agent.hts.use_lctrl,false
comparator,full_validnorm,road_runner,agent.hts.use_lhier,true
comparator,full_validnorm,road_runner,agent.hts.use_lred,false
comparator,full_validnorm,road_runner,agent.hts.use_lsdyn,true
comparator,full_validnorm,road_runner,agent.hts.use_lsparse,true
comparator,full_validnorm,road_runner,agent.hts.use_ltemp,true
comparator,full_validnorm,road_runner,agent.hts.use_lvc,true
comparator,full_validnorm,road_runner,agent.hts.variant,"""hts_full"""
comparator,full_validnorm,road_runner,agent.hts.vicreg_cov_scale,1.0
comparator,full_validnorm,road_runner,agent.hts.vicreg_gamma,1.0
comparator,full_validnorm,road_runner,agent.hts.warmup_steps,0
comparator,full_validnorm,road_runner,agent.imag_last,0
comparator,full_validnorm,road_runner,agent.imag_length,15
comparator,full_validnorm,road_runner,agent.imag_loss.actent,0.0003
comparator,full_validnorm,road_runner,agent.imag_loss.lam,0.95
comparator,full_validnorm,road_runner,agent.imag_loss.slowreg,1.0
comparator,full_validnorm,road_runner,agent.imag_loss.slowtar,false
comparator,full_validnorm,road_runner,agent.loss_scales.con,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.dyn,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.htp_pdyn,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.htp_rec,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.htp_vicreg,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.policy,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.rec,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.rep,0.1
comparator,full_validnorm,road_runner,agent.loss_scales.repval,0.3
comparator,full_validnorm,road_runner,agent.loss_scales.rew,1.0
comparator,full_validnorm,road_runner,agent.loss_scales.value,1.0
comparator,full_validnorm,road_runner,agent.opt.agc,0.3
comparator,full_validnorm,road_runner,agent.opt.anneal,0
comparator,full_validnorm,road_runner,agent.opt.beta1,0.9
comparator,full_validnorm,road_runner,agent.opt.beta2,0.999
comparator,full_validnorm,road_runner,agent.opt.eps,1e-20
comparator,full_validnorm,road_runner,agent.opt.lr,4e-05
comparator,full_validnorm,road_runner,agent.opt.momentum,true
comparator,full_validnorm,road_runner,agent.opt.schedule,"""const"""
comparator,full_validnorm,road_runner,agent.opt.warmup,1000
comparator,full_validnorm,road_runner,agent.opt.wd,0.0
comparator,full_validnorm,road_runner,agent.policy.act,"""silu"""
comparator,full_validnorm,road_runner,agent.policy.layers,3
comparator,full_validnorm,road_runner,agent.policy.maxstd,1.0
comparator,full_validnorm,road_runner,agent.policy.minstd,0.1
comparator,full_validnorm,road_runner,agent.policy.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.policy.outscale,0.01
comparator,full_validnorm,road_runner,agent.policy.unimix,0.01
comparator,full_validnorm,road_runner,agent.policy.units,256
comparator,full_validnorm,road_runner,agent.policy.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.policy_dist_cont,"""bounded_normal"""
comparator,full_validnorm,road_runner,agent.policy_dist_disc,"""categorical"""
comparator,full_validnorm,road_runner,agent.repl_loss.lam,0.95
comparator,full_validnorm,road_runner,agent.repl_loss.slowreg,1.0
comparator,full_validnorm,road_runner,agent.repl_loss.slowtar,false
comparator,full_validnorm,road_runner,agent.report,true
comparator,full_validnorm,road_runner,agent.report_gradnorms,false
comparator,full_validnorm,road_runner,agent.repval_grad,true
comparator,full_validnorm,road_runner,agent.repval_loss,true
comparator,full_validnorm,road_runner,agent.retnorm.debias,false
comparator,full_validnorm,road_runner,agent.retnorm.impl,"""perc"""
comparator,full_validnorm,road_runner,agent.retnorm.limit,1.0
comparator,full_validnorm,road_runner,agent.retnorm.perchi,95.0
comparator,full_validnorm,road_runner,agent.retnorm.perclo,5.0
comparator,full_validnorm,road_runner,agent.retnorm.rate,0.01
comparator,full_validnorm,road_runner,agent.reward_grad,true
comparator,full_validnorm,road_runner,agent.rewhead.act,"""silu"""
comparator,full_validnorm,road_runner,agent.rewhead.bins,255
comparator,full_validnorm,road_runner,agent.rewhead.layers,1
comparator,full_validnorm,road_runner,agent.rewhead.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.rewhead.output,"""symexp_twohot"""
comparator,full_validnorm,road_runner,agent.rewhead.outscale,0.0
comparator,full_validnorm,road_runner,agent.rewhead.units,256
comparator,full_validnorm,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,agent.slowhtp.every,1
comparator,full_validnorm,road_runner,agent.slowhtp.rate,0.02
comparator,full_validnorm,road_runner,agent.slowvalue.every,1
comparator,full_validnorm,road_runner,agent.slowvalue.rate,0.02
comparator,full_validnorm,road_runner,agent.valnorm.impl,"""none"""
comparator,full_validnorm,road_runner,agent.valnorm.limit,1e-08
comparator,full_validnorm,road_runner,agent.valnorm.rate,0.01
comparator,full_validnorm,road_runner,agent.value.act,"""silu"""
comparator,full_validnorm,road_runner,agent.value.bins,255
comparator,full_validnorm,road_runner,agent.value.layers,3
comparator,full_validnorm,road_runner,agent.value.norm,"""rms"""
comparator,full_validnorm,road_runner,agent.value.output,"""symexp_twohot"""
comparator,full_validnorm,road_runner,agent.value.outscale,0.0
comparator,full_validnorm,road_runner,agent.value.units,256
comparator,full_validnorm,road_runner,agent.value.winit,"""trunc_normal_in"""
comparator,full_validnorm,road_runner,batch_length,64
comparator,full_validnorm,road_runner,batch_size,16
comparator,full_validnorm,road_runner,clock_addr,""""""
comparator,full_validnorm,road_runner,clock_port,""""""
comparator,full_validnorm,road_runner,consec_report,1
comparator,full_validnorm,road_runner,consec_train,1
comparator,full_validnorm,road_runner,env.atari.actions,"""all"""
comparator,full_validnorm,road_runner,env.atari.aggregate,"""max"""
comparator,full_validnorm,road_runner,env.atari.autostart,false
comparator,full_validnorm,road_runner,env.atari.clip_reward,false
comparator,full_validnorm,road_runner,env.atari.gray,true
comparator,full_validnorm,road_runner,env.atari.lives,"""unused"""
comparator,full_validnorm,road_runner,env.atari.noops,30
comparator,full_validnorm,road_runner,env.atari.pooling,2
comparator,full_validnorm,road_runner,env.atari.repeat,4
comparator,full_validnorm,road_runner,env.atari.resize,"""pillow"""
comparator,full_validnorm,road_runner,env.atari.size,"[96, 96]"
comparator,full_validnorm,road_runner,env.atari.sticky,true
comparator,full_validnorm,road_runner,env.atari100k.actions,"""needed"""
comparator,full_validnorm,road_runner,env.atari100k.autostart,false
comparator,full_validnorm,road_runner,env.atari100k.clip_reward,false
comparator,full_validnorm,road_runner,env.atari100k.gray,false
comparator,full_validnorm,road_runner,env.atari100k.lives,"""unused"""
comparator,full_validnorm,road_runner,env.atari100k.noops,30
comparator,full_validnorm,road_runner,env.atari100k.repeat,4
comparator,full_validnorm,road_runner,env.atari100k.resize,"""pillow"""
comparator,full_validnorm,road_runner,env.atari100k.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.atari100k.sticky,false
comparator,full_validnorm,road_runner,env.atari100k.use_seed,true
comparator,full_validnorm,road_runner,env.crafter.logs,false
comparator,full_validnorm,road_runner,env.crafter.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.dmc.camera,-1
comparator,full_validnorm,road_runner,env.dmc.image,true
comparator,full_validnorm,road_runner,env.dmc.proprio,true
comparator,full_validnorm,road_runner,env.dmc.repeat,1
comparator,full_validnorm,road_runner,env.dmc.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.dmlab.episodic,true
comparator,full_validnorm,road_runner,env.dmlab.repeat,4
comparator,full_validnorm,road_runner,env.dmlab.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.dmlab.use_seed,true
comparator,full_validnorm,road_runner,env.loconav.camera,-1
comparator,full_validnorm,road_runner,env.loconav.repeat,1
comparator,full_validnorm,road_runner,env.loconav.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.minecraft.break_speed,100.0
comparator,full_validnorm,road_runner,env.minecraft.length,36000
comparator,full_validnorm,road_runner,env.minecraft.logs,false
comparator,full_validnorm,road_runner,env.minecraft.size,"[64, 64]"
comparator,full_validnorm,road_runner,env.procgen.resize,"""pillow"""
comparator,full_validnorm,road_runner,env.procgen.size,"[96, 96]"
comparator,full_validnorm,road_runner,errfile,false
comparator,full_validnorm,road_runner,ipv6,false
comparator,full_validnorm,road_runner,jax.compute_dtype,"""bfloat16"""
comparator,full_validnorm,road_runner,jax.coordinator_address,""""""
comparator,full_validnorm,road_runner,jax.debug,false
comparator,full_validnorm,road_runner,jax.deterministic,true
comparator,full_validnorm,road_runner,jax.enable_policy,true
comparator,full_validnorm,road_runner,jax.expect_devices,0
comparator,full_validnorm,road_runner,jax.jit,true
comparator,full_validnorm,road_runner,jax.mock_devices,0
comparator,full_validnorm,road_runner,jax.platform,"""cuda"""
comparator,full_validnorm,road_runner,jax.policy_devices,[0]
comparator,full_validnorm,road_runner,jax.prealloc,false
comparator,full_validnorm,road_runner,jax.precompile,true
comparator,full_validnorm,road_runner,jax.train_devices,[0]
comparator,full_validnorm,road_runner,logger.filter,""".*"""
comparator,full_validnorm,road_runner,logger.fps,15
comparator,full_validnorm,road_runner,logger.outputs,"[""jsonl""]"
comparator,full_validnorm,road_runner,logger.timer,true
comparator,full_validnorm,road_runner,logger.user,""""""
comparator,full_validnorm,road_runner,logger.wandb_media,false
comparator,full_validnorm,road_runner,method,"""name"""
comparator,full_validnorm,road_runner,random_agent,false
comparator,full_validnorm,road_runner,replay.chunksize,1024
comparator,full_validnorm,road_runner,replay.fracs.priority,0.0
comparator,full_validnorm,road_runner,replay.fracs.recency,0.0
comparator,full_validnorm,road_runner,replay.fracs.uniform,1.0
comparator,full_validnorm,road_runner,replay.online,true
comparator,full_validnorm,road_runner,replay.prio.exponent,0.8
comparator,full_validnorm,road_runner,replay.prio.initial,"""inf"""
comparator,full_validnorm,road_runner,replay.prio.maxfrac,0.5
